Review Title,Review Body
Super!,"Except for the display and fast charging, nothing extraordinary was given for the price. However, whatever they have offered is high quality in the usage perspective. It's a type of phone specifically designed for professionals. I would highly recommend it for office usage. #GotoofficewithstyleREAD MORE"
Wonderful,May be the first one to write a review. The phone is classy and very sleek in design. Camera quality is good. Audio quality is decent but there is no dolby Atmos feature in this which is a bit disappointing.READ MORE
Fabulous!,Best phone light weight performance good design best good 👍 camera 4 starREAD MORE
Highly recommended,Superb display .. super camera Reno 8T Good phone ..very fast .. excellent oppoREAD MORE
Pretty good,Nice mobileREAD MORE
Simply awesome,Suparb MobileREAD MORE
Terrific purchase,Very very nice cameraREAD MORE
Good choice,Awesome mind-blowing phone 📱READ MORE
Just wow!,Nice phoneREAD MORE
Worth every penny,Super performance 🔥🔥🔥🔥READ MORE
Good quality product,Nice PhoneREAD MORE
Brilliant,Love this ProductREAD MORE
Nice product,"Camera quality is good but not fir night time, bettary is also good. Design perfect,  and light weight.. Must buyREAD MORE"
Great product,Nice picREAD MORE
Terrific,Very good 👌👌READ MORE
Just wow!,Good Performance verry impressiveREAD MORE
Awesome,"I'm very happy ☺️ photo quality is awesome, display looks classy , battery performance super  and I play BGMI no Lag no heat issues . 5 ⭐⭐⭐⭐⭐READ MORE"
Wonderful,I'm happyREAD MORE
Terrific purchase,AmazingREAD MORE
Just wow!,Good phone 📱 good camera 📷READ MORE
Wonderful,Jast wowREAD MORE
Worth every penny,Mind blowing mobileREAD MORE
Terrific purchase,All features all as awesome. Very nice mobile in this range. I give 5 of 5 Star.READ MORE
Wonderful,Awesome phone in this price rangeREAD MORE
Very Good,Good Product.. The camera quantity is not as good as expected.READ MORE
Wonderful,Good productREAD MORE
Worth the money,SuperrrrrrREAD MORE
Brilliant,"Pre-booked the mobile. Received on 11th Feb . Good mobile. Light weight, good design. Supervooc charge..READ MORE"
Delightful,Nice mobile 🤠READ MORE
Decent product,Camera quality is not goodREAD MORE
Super!,OMG what a maicroscop camara This is head ju😱READ MORE
Worthless,Camera is very poor and battery life is totally worst .READ MORE
Awesome,"Very great, I m happy... Oppo Reno 8T very good hd cameraREAD MORE"
Perfect product!,The product is good and I am very satisfied with the product I will suggest my friend to buy the same product with Croma only to get excellent serviceREAD MORE
Worst experience ever!,"The mobile was good, but camera was horribly worst, camera doesn't work properly... it's picture was whitish... I'll aaplied for return but Flipkart customer service was worst this time...they didn't solve my problem all mobile has same problem....if you want better display go for it but you want better camera... don't perches it...READ MORE"
Fair,I think this product is made for professionals.READ MORE
Excellent,Best ever cameraREAD MORE
Terrific purchase,Macroscopic detailed just brilliant all over perfomance too goodREAD MORE
Terrific purchase,This is very awesome phone it's quality is very niceREAD MORE
Very Good,"One of a best phone for ever design and display awesome but battery performance slight weak.over all good but so expensive.Odisha, Rayagada, bissamcuttackREAD MORE"
Classy product,Very awasome camera quality is too goodREAD MORE
Good,Mobile design is good. The display is large but the camera is not so good. Also the battery is also draining fast.READ MORE
Must buy!,Nice Phone. Great features.READ MORE
Brilliant,AmazingREAD MORE
Nice,Camera quality is very badREAD MORE
Wonderful,I dont know why many people complain about camera. The camera is so good.diaplay is awesome.battery backup is also good.READ MORE
Could be way better,A mistake to buy a phone like this.camera quality  is very cheap.pls don't buy.READ MORE
Really Nice,Display is superb. Design also good.Camera average not up to the levelBattery good Sound and function rich Touch screen 100 % smoothGo for itREAD MORE
Worth every penny,Just loved it... 😍😍READ MORE
Good quality product,Camera -4/5Battery -5/5Look-5/5Display-5/5Charging-5/5Micro cam-5/5READ MORE
Not recommended at all,"Don't buy,  camera and battery not upto the mark. Battery getting low in half day and camera quality is lower compared to other mobiles in this price rangeREAD MORE"
Wonderful,Nice mobile in this price range.READ MORE
Delightful,GoodREAD MORE
Super!,40x microscope camera wow amazing pic.......🫶👌🫰Oppo Reno 8t  superREAD MORE
Fair,Phone camera quality is not good and battery draining very fastREAD MORE
Nice,"Worth less , reno 8T basic model slightly modified, heating problem battery drain,Better go to purchase reno8READ MORE"
Not recommended at all,Camera very poor quality 😡🤬READ MORE
Worst experience ever!,My honest review to all who is looking to buy this mobile. Don't waste your money buying this mobile. Camera is very worst. It's calim that it's have 32 megapixel from camera where as the quality getting of 2mp camera. Back camera have same issue quality is as poor as 4-10 mp. Very high price for this specifications I realized after buying. Don't buy it at all guys. Look for some other instead of this.READ MORE
Good choice,WooOooW Supper Amazing Pics Captured Thanks for OppoREAD MORE
Simply awesome,Like itREAD MORE
Could be way better,Product is osm but cemara quility is poorREAD MORE
Classy product,This is a good phone better than realme 10 proIf camera and performance is your concern Snapdragon processor is always better than dimnisty apps are optimized efficiently for snapdragonREAD MORE
Nice,Nice product but processor is low than realme 10 pro plusREAD MORE
Terrific,"superb phone, Android version 13 , good speed , full charge in 45 mins. camera quality is also good. battery backup is also good. no heating issue till now. must buy.READ MORE"
Very poor,Camera not goodREAD MORE
Highly recommended,Performance and designs are fabulous but camera is very low performance.READ MORE
Must buy!,"Good performance, good slim piece,use easily 3 yrsREAD MORE"
Must buy!,Very nice camera.... mobile is the best....READ MORE
Worth the money,Nice phoneREAD MORE
Horrible,Camera quality is not good even not as 108 mega pixcel. If i spent 30k then camera quality should be extra ordinary. Reno 8 5G is good product in this amount range .this product should be 15k-20k range.Bettery backup also very low. Totally disappointed😭READ MORE
Perfect product!,Camera perfect.Battery backup good.Customize design .READ MORE
Hated it!,Westage of moneyREAD MORE
Perfect product!,Camera quality super nice product 😂😻READ MORE
Super!,It's awesome very good experience 😊😊😊READ MORE
Brilliant,NYC PRODECTREAD MORE
Highly recommended,"Nice mobile,READ MORE"
Fair,Nice 👍 oppoREAD MORE
